
State Machine - |TamaguchiUpdate|ili9225_controller:ili9225|fsm_state
Name fsm_state.WAIT_FRAME fsm_state.FRAME_LOOP fsm_state.SET_ADRRESS fsm_state.SET_ROTATION fsm_state.WAIT3 fsm_state.DISPLAY_ON fsm_state.WAIT2 fsm_state.SEND_CONFIG fsm_state.WAIT1 fsm_state.SEND_INIT fsm_state.START 
fsm_state.START 0 0 0 0 0 0 0 0 0 0 0 
fsm_state.SEND_INIT 0 0 0 0 0 0 0 0 0 1 1 
fsm_state.WAIT1 0 0 0 0 0 0 0 0 1 0 1 
fsm_state.SEND_CONFIG 0 0 0 0 0 0 0 1 0 0 1 
fsm_state.WAIT2 0 0 0 0 0 0 1 0 0 0 1 
fsm_state.DISPLAY_ON 0 0 0 0 0 1 0 0 0 0 1 
fsm_state.WAIT3 0 0 0 0 1 0 0 0 0 0 1 
fsm_state.SET_ROTATION 0 0 0 1 0 0 0 0 0 0 1 
fsm_state.SET_ADRRESS 0 0 1 0 0 0 0 0 0 0 1 
fsm_state.FRAME_LOOP 0 1 0 0 0 0 0 0 0 0 1 
fsm_state.WAIT_FRAME 1 0 0 0 0 0 0 0 0 0 1 
